Heptano,
% T,N̼mero de ondas
"4,000.00",100.215621
"3,999.00",100.179966
"3,998.00",100.090273
"3,997.00",99.983289
"3,996.00",99.899086
"3,995.00",99.853045
"3,994.00",100.109491
"3,993.00",100.094966
"3,992.00",100.084023
"3,991.00",100.085789
"3,990.00",100.107371
"3,989.00",100.141518
"3,988.00",100.173086
"3,987.00",100.192106
"3,986.00",100.202037
"3,985.00",100.213428
"3,984.00",100.231524
"3,983.00",100.249693
"3,982.00",100.25482
"3,981.00",100.236032
"3,980.00",100.188439
"3,979.00",100.116147
"3,978.00",100.034774
"3,977.00",99.96613
"3,976.00",99.925591
"3,975.00",99.912346
"3,974.00",99.915312
"3,973.00",99.926771
"3,972.00",99.947332
"3,971.00",99.981267
"3,970.00",100.027143
"3,969.00",100.073957
"3,968.00",100.104585
"3,967.00",100.104928
"3,966.00",100.074796
"3,965.00",100.03019
"3,964.00",99.993429
"3,963.00",99.97837
"3,962.00",99.983905
"3,961.00",99.998334
"3,960.00",100.010986
"3,959.00",100.01984
"3,958.00",100.025426
"3,957.00",100.025579
"3,956.00",100.017372
"3,955.00",100.000988
"3,954.00",99.981574
"3,953.00",99.962031
"3,952.00",99.939683
"3,951.00",99.913891
"3,950.00",99.892247
"3,949.00",99.884851
"3,948.00",99.894946
"3,947.00",99.926257
"3,946.00",99.987964
"3,945.00",100.075489
"3,944.00",100.159863
"3,943.00",100.200108
"3,942.00",100.177912
"3,941.00",100.120064
"3,940.00",100.069122
"3,939.00",100.042043
"3,938.00",100.024473
"3,937.00",99.999282
"3,936.00",99.964625
"3,935.00",99.923539
"3,934.00",99.880155
"3,933.00",99.848967
"3,932.00",99.85434
"3,931.00",99.898874
"3,930.00",99.956825
"3,929.00",100.013247
"3,928.00",100.06435
"3,927.00",100.091916
"3,926.00",100.070529
"3,925.00",100.009302
"3,924.00",99.950078
"3,923.00",99.919559
"3,922.00",99.906398
"3,921.00",99.882686
"3,920.00",99.839792
"3,919.00",99.806045
"3,918.00",99.816833
"3,917.00",99.866331
"3,916.00",99.919563
"3,915.00",99.960401
"3,914.00",99.997081
"3,913.00",100.036065
"3,912.00",100.072902
"3,911.00",100.105049
"3,910.00",100.13106
"3,909.00",100.138331
"3,908.00",100.094738
"3,907.00",99.961712
"3,906.00",99.738362
"3,905.00",99.489751
"3,904.00",99.304701
"3,903.00",99.222653
"3,902.00",99.230315
"3,901.00",99.30253
"3,900.00",99.411233
"3,899.00",99.51856
"3,898.00",99.598335
"3,897.00",99.640961
"3,896.00",99.640367
"3,895.00",99.607014
"3,894.00",99.579149
"3,893.00",99.604679
"3,892.00",99.668731
"3,891.00",99.695322
"3,890.00",99.671362
"3,889.00",99.656466
"3,888.00",99.680304
"3,887.00",99.709828
"3,886.00",99.70068
"3,885.00",99.676336
"3,884.00",99.704979
"3,883.00",99.827174
"3,882.00",100.008048
"3,881.00",100.13487
"3,880.00",100.110559
"3,879.00",99.988256
"3,878.00",99.911466
"3,877.00",99.944873
"3,876.00",100.036103
"3,875.00",100.066486
"3,874.00",99.967329
"3,873.00",99.787884
"3,872.00",99.634803
"3,871.00",99.564026
"3,870.00",99.5279
"3,869.00",99.465022
"3,868.00",99.396497
"3,867.00",99.352311
"3,866.00",99.318449
"3,865.00",99.307848
"3,864.00",99.361338
"3,863.00",99.451532
"3,862.00",99.517562
"3,861.00",99.561984
"3,860.00",99.613319
"3,859.00",99.678462
"3,858.00",99.732425
"3,857.00",99.747006
"3,856.00",99.718306
"3,855.00",99.658264
"3,854.00",99.539523
"3,853.00",99.449548
"3,852.00",99.449834
"3,851.00",99.499628
"3,850.00",99.539811
"3,849.00",99.557513
"3,848.00",99.575395
"3,847.00",99.630704
"3,846.00",99.735499
"3,845.00",99.855832
"3,844.00",99.936129
"3,843.00",99.947525
"3,842.00",99.898833
"3,841.00",99.818918
"3,840.00",99.748865
"3,839.00",99.726159
"3,838.00",99.714404
"3,837.00",99.647858
"3,836.00",99.5513
"3,835.00",99.502709
"3,834.00",99.532418
"3,833.00",99.60222
"3,832.00",99.65613
"3,831.00",99.683186
"3,830.00",99.713147
"3,829.00",99.759319
"3,828.00",99.786218
"3,827.00",99.744336
"3,826.00",99.628924
"3,825.00",99.495681
"3,824.00",99.416335
"3,823.00",99.414936
"3,822.00",99.427643
"3,821.00",99.403927
"3,820.00",99.380405
"3,819.00",99.440746
"3,818.00",99.613435
"3,817.00",99.831732
"3,816.00",99.972407
"3,815.00",99.986085
"3,814.00",99.947018
"3,813.00",99.921523
"3,812.00",99.912537
"3,811.00",99.908055
"3,810.00",99.914658
"3,809.00",99.934722
"3,808.00",99.935401
"3,807.00",99.898541
"3,806.00",99.869095
"3,805.00",99.90325
"3,804.00",99.982132
"3,803.00",100.026106
"3,802.00",99.985525
"3,801.00",99.877102
"3,800.00",99.761307
"3,799.00",99.713695
"3,798.00",99.751466
"3,797.00",99.826261
"3,796.00",99.876224
"3,795.00",99.897642
"3,794.00",99.927587
"3,793.00",99.976383
"3,792.00",100.023024
"3,791.00",100.044791
"3,790.00",100.033262
"3,789.00",99.999299
"3,788.00",99.965173
"3,787.00",99.952801
"3,786.00",99.969841
"3,785.00",99.999407
"3,784.00",100.019186
"3,783.00",100.040561
"3,782.00",100.089648
"3,781.00",100.155035
"3,780.00",100.188152
"3,779.00",100.160173
"3,778.00",100.094546
"3,777.00",100.035892
"3,776.00",99.99422
"3,775.00",99.948363
"3,774.00",99.884776
"3,773.00",99.813255
"3,772.00",99.748664
"3,771.00",99.702204
"3,770.00",99.68112
"3,769.00",99.688744
"3,768.00",99.719707
"3,767.00",99.748648
"3,766.00",99.747823
"3,765.00",99.716486
"3,764.00",99.685228
"3,763.00",99.690438
"3,762.00",99.737257
"3,761.00",99.799232
"3,760.00",99.851941
"3,759.00",99.87792
"3,758.00",99.845176
"3,757.00",99.746612
"3,756.00",99.617971
"3,755.00",99.48943
"3,754.00",99.327538
"3,753.00",99.051547
"3,752.00",98.680936
"3,751.00",98.397396
"3,750.00",98.269741
"3,749.00",98.221387
"3,748.00",98.247747
"3,747.00",98.403645
"3,746.00",98.697977
"3,745.00",98.960001
"3,744.00",99.020895
"3,743.00",98.95416
"3,742.00",98.876186
"3,741.00",98.817123
"3,740.00",98.794262
"3,739.00",98.852048
"3,738.00",99.029205
"3,737.00",99.281327
"3,736.00",99.502072
"3,735.00",99.60508
"3,734.00",99.546327
"3,733.00",99.374883
"3,732.00",99.201166
"3,731.00",99.093813
"3,730.00",99.054551
"3,729.00",99.053966
"3,728.00",99.065101
"3,727.00",99.07857
"3,726.00",99.109274
"3,725.00",99.175089
"3,724.00",99.28103
"3,723.00",99.418467
"3,722.00",99.564846
"3,721.00",99.692493
"3,720.00",99.773972
"3,719.00",99.789894
"3,718.00",99.744176
"3,717.00",99.672795
"3,716.00",99.619367
"3,715.00",99.592243
"3,714.00",99.547414
"3,713.00",99.439319
"3,712.00",99.330367
"3,711.00",99.32255
"3,710.00",99.366471
"3,709.00",99.395285
"3,708.00",99.427208
"3,707.00",99.489506
"3,706.00",99.587148
"3,705.00",99.717565
"3,704.00",99.863295
"3,703.00",99.976368
"3,702.00",100.003009
"3,701.00",99.940455
"3,700.00",99.850099
"3,699.00",99.792274
"3,698.00",99.775999
"3,697.00",99.771532
"3,696.00",99.750856
"3,695.00",99.712467
"3,694.00",99.674065
"3,693.00",99.647086
"3,692.00",99.616122
"3,691.00",99.589137
"3,690.00",99.610652
"3,689.00",99.64476
"3,688.00",99.622731
"3,687.00",99.58139
"3,686.00",99.577396
"3,685.00",99.610675
"3,684.00",99.652989
"3,683.00",99.692172
"3,682.00",99.73184
"3,681.00",99.758944
"3,680.00",99.753395
"3,679.00",99.731888
"3,678.00",99.742181
"3,677.00",99.811927
"3,676.00",99.86296
"3,675.00",99.759588
"3,674.00",99.522676
"3,673.00",99.304008
"3,672.00",99.176582
"3,671.00",99.20288
"3,670.00",99.379863
"3,669.00",99.541729
"3,668.00",99.614463
"3,667.00",99.66147
"3,666.00",99.717662
"3,665.00",99.774175
"3,664.00",99.813025
"3,663.00",99.822569
"3,662.00",99.79654
"3,661.00",99.738176
"3,660.00",99.665373
"3,659.00",99.598811
"3,658.00",99.54664
"3,657.00",99.498673
"3,656.00",99.452709
"3,655.00",99.433854
"3,654.00",99.473807
"3,653.00",99.574098
"3,652.00",99.648654
"3,651.00",99.537525
"3,650.00",99.308409
"3,649.00",99.286518
"3,648.00",99.43554
"3,647.00",99.499727
"3,646.00",99.449346
"3,645.00",99.382985
"3,644.00",99.364684
"3,643.00",99.406614
"3,642.00",99.495533
"3,641.00",99.608796
"3,640.00",99.722146
"3,639.00",99.811721
"3,638.00",99.866945
"3,637.00",99.893531
"3,636.00",99.88708
"3,635.00",99.819532
"3,634.00",99.671632
"3,633.00",99.468647
"3,632.00",99.263587
"3,631.00",99.09313
"3,630.00",98.97412
"3,629.00",98.951948
"3,628.00",99.022634
"3,627.00",99.139027
"3,626.00",99.270484
"3,625.00",99.383168
"3,624.00",99.458976
"3,623.00",99.508859
"3,622.00",99.557293
"3,621.00",99.614078
"3,620.00",99.65503
"3,619.00",99.63457
"3,618.00",99.535034
"3,617.00",99.397538
"3,616.00",99.283784
"3,615.00",99.226188
"3,614.00",99.203555
"3,613.00",99.149986
"3,612.00",99.046521
"3,611.00",98.972568
"3,610.00",99.034521
"3,609.00",99.262311
"3,608.00",99.547067
"3,607.00",99.725909
"3,606.00",99.748292
"3,605.00",99.691518
"3,604.00",99.642521
"3,603.00",99.620383
"3,602.00",99.596396
"3,601.00",99.552979
"3,600.00",99.510078
"3,599.00",99.496692
"3,598.00",99.525094
"3,597.00",99.583242
"3,596.00",99.65513
"3,595.00",99.719515
"3,594.00",99.738982
"3,593.00",99.682592
"3,592.00",99.563669
"3,591.00",99.427182
"3,590.00",99.311593
"3,589.00",99.248383
"3,588.00",99.285224
"3,587.00",99.397462
"3,586.00",99.472389
"3,585.00",99.484945
"3,584.00",99.486318
"3,583.00",99.510187
"3,582.00",99.562335
"3,581.00",99.63085
"3,580.00",99.697874
"3,579.00",99.748292
"3,578.00",99.777718
"3,577.00",99.794907
"3,576.00",99.811252
"3,575.00",99.830783
"3,574.00",99.843576
"3,573.00",99.84205
"3,572.00",99.837109
"3,571.00",99.849558
"3,570.00",99.865341
"3,569.00",99.815549
"3,568.00",99.68357
"3,567.00",99.588481
"3,566.00",99.568062
"3,565.00",99.548928
"3,564.00",99.522236
"3,563.00",99.533265
"3,562.00",99.603098
"3,561.00",99.713297
"3,560.00",99.821585
"3,559.00",99.8891
"3,558.00",99.89869
"3,557.00",99.859685
"3,556.00",99.799151
"3,555.00",99.751299
"3,554.00",99.74332
"3,553.00",99.774981
"3,552.00",99.806512
"3,551.00",99.795016
"3,550.00",99.734184
"3,549.00",99.639443
"3,548.00",99.527395
"3,547.00",99.432946
"3,546.00",99.407473
"3,545.00",99.468119
"3,544.00",99.582414
"3,543.00",99.707013
"3,542.00",99.809974
"3,541.00",99.870718
"3,540.00",99.884898
"3,539.00",99.869629
"3,538.00",99.860398
"3,537.00",99.885177
"3,536.00",99.936995
"3,535.00",99.978845
"3,534.00",99.982538
"3,533.00",99.945071
"3,532.00",99.87584
"3,531.00",99.785246
"3,530.00",99.682109
"3,529.00",99.577306
"3,528.00",99.481314
"3,527.00",99.397894
"3,526.00",99.333244
"3,525.00",99.310954
"3,524.00",99.360946
"3,523.00",99.482106
"3,522.00",99.634249
"3,521.00",99.780001
"3,520.00",99.91001
"3,519.00",100.019788
"3,518.00",100.092957
"3,517.00",100.110165
"3,516.00",100.072132
"3,515.00",100.000501
"3,514.00",99.919653
"3,513.00",99.845289
"3,512.00",99.793652
"3,511.00",99.78787
"3,510.00",99.834808
"3,509.00",99.897267
"3,508.00",99.918407
"3,507.00",99.87267
"3,506.00",99.771349
"3,505.00",99.64956
"3,504.00",99.563344
"3,503.00",99.55944
"3,502.00",99.634269
"3,501.00",99.746673
"3,500.00",99.857214
"3,499.00",99.939356
"3,498.00",99.984295
"3,497.00",100.008361
"3,496.00",100.041042
"3,495.00",100.096287
"3,494.00",100.158862
"3,493.00",100.200491
"3,492.00",100.204815
"3,491.00",100.177808
"3,490.00",100.139795
"3,489.00",100.108761
"3,488.00",100.087361
"3,487.00",100.062994
"3,486.00",100.023961
"3,485.00",99.971051
"3,484.00",99.916281
"3,483.00",99.879244
"3,482.00",99.880786
"3,481.00",99.928933
"3,480.00",100.008307
"3,479.00",100.086355
"3,478.00",100.131015
"3,477.00",100.132217
"3,476.00",100.110934
"3,475.00",100.098981
"3,474.00",100.108931
"3,473.00",100.130394
"3,472.00",100.149504
"3,471.00",100.161268
"3,470.00",100.165427
"3,469.00",100.163757
"3,468.00",100.160915
"3,467.00",100.158335
"3,466.00",100.146319
"3,465.00",100.110677
"3,464.00",100.053762
"3,463.00",100.003087
"3,462.00",99.990707
"3,461.00",100.023507
"3,460.00",100.078726
"3,459.00",100.12766
"3,458.00",100.15802
"3,457.00",100.174636
"3,456.00",100.188605
"3,455.00",100.202386
"3,454.00",100.208258
"3,453.00",100.19733
"3,452.00",100.169028
"3,451.00",100.129005
"3,450.00",100.078246
"3,449.00",100.015292
"3,448.00",99.954096
"3,447.00",99.922715
"3,446.00",99.935408
"3,445.00",99.984113
"3,444.00",100.050542
"3,443.00",100.115791
"3,442.00",100.165119
"3,441.00",100.19289
"3,440.00",100.206999
"3,439.00",100.221494
"3,438.00",100.241218
"3,437.00",100.255783
"3,436.00",100.255381
"3,435.00",100.244162
"3,434.00",100.234571
"3,433.00",100.230577
"3,432.00",100.225071
"3,431.00",100.212902
"3,430.00",100.195969
"3,429.00",100.176728
"3,428.00",100.152118
"3,427.00",100.116761
"3,426.00",100.068972
"3,425.00",100.014383
"3,424.00",99.966376
"3,423.00",99.940721
"3,422.00",99.945741
"3,421.00",99.976045
"3,420.00",100.018977
"3,419.00",100.06542
"3,418.00",100.111044
"3,417.00",100.151466
"3,416.00",100.18425
"3,415.00",100.211869
"3,414.00",100.234328
"3,413.00",100.242682
"3,412.00",100.228888
"3,411.00",100.200386
"3,410.00",100.177635
"3,409.00",100.177144
"3,408.00",100.1979
"3,407.00",100.22136
"3,406.00",100.223468
"3,405.00",100.192386
"3,404.00",100.142015
"3,403.00",100.10269
"3,402.00",100.094619
"3,401.00",100.111611
"3,400.00",100.131891
"3,399.00",100.13867
"3,398.00",100.127869
"3,397.00",100.10304
"3,396.00",100.071011
"3,395.00",100.042823
"3,394.00",100.031793
"3,393.00",100.046248
"3,392.00",100.081477
"3,391.00",100.12035
"3,390.00",100.145167
"3,389.00",100.148956
"3,388.00",100.138135
"3,387.00",100.124917
"3,386.00",100.118179
"3,385.00",100.119864
"3,384.00",100.127825
"3,383.00",100.136242
"3,382.00",100.136378
"3,381.00",100.122922
"3,380.00",100.101575
"3,379.00",100.087629
"3,378.00",100.09444
"3,377.00",100.124257
"3,376.00",100.166035
"3,375.00",100.199577
"3,374.00",100.20569
"3,373.00",100.179321
"3,372.00",100.13267
"3,371.00",100.083096
"3,370.00",100.040345
"3,369.00",100.008099
"3,368.00",99.99118
"3,367.00",99.991438
"3,366.00",99.998456
"3,365.00",99.995346
"3,364.00",99.977517
"3,363.00",99.958619
"3,362.00",99.954736
"3,361.00",99.966698
"3,360.00",99.980702
"3,359.00",99.983524
"3,358.00",99.976157
"3,357.00",99.974915
"3,356.00",99.997549
"3,355.00",100.045553
"3,354.00",100.101743
"3,353.00",100.148019
"3,352.00",100.180576
"3,351.00",100.204187
"3,350.00",100.216832
"3,349.00",100.20989
"3,348.00",100.183258
"3,347.00",100.150631
"3,346.00",100.129234
"3,345.00",100.128592
"3,344.00",100.148371
"3,343.00",100.17829
"3,342.00",100.198745
"3,341.00",100.190924
"3,340.00",100.151946
"3,339.00",100.098312
"3,338.00",100.053618
"3,337.00",100.034591
"3,336.00",100.045069
"3,335.00",100.076663
"3,334.00",100.115343
"3,333.00",100.151138
"3,332.00",100.180997
"3,331.00",100.200234
"3,330.00",100.197779
"3,329.00",100.169374
"3,328.00",100.132293
"3,327.00",100.113807
"3,326.00",100.124306
"3,325.00",100.150678
"3,324.00",100.175981
"3,323.00",100.193796
"3,322.00",100.20273
"3,321.00",100.201426
"3,320.00",100.194165
"3,319.00",100.188953
"3,318.00",100.183977
"3,317.00",100.166449
"3,316.00",100.132307
"3,315.00",100.097659
"3,314.00",100.080982
"3,313.00",100.079954
"3,312.00",100.07572
"3,311.00",100.057218
"3,310.00",100.034308
"3,309.00",100.02816
"3,308.00",100.052523
"3,307.00",100.101919
"3,306.00",100.153712
"3,305.00",100.184017
"3,304.00",100.186572
"3,303.00",100.175033
"3,302.00",100.166604
"3,301.00",100.167801
"3,300.00",100.177393
"3,299.00",100.191878
"3,298.00",100.201986
"3,297.00",100.192797
"3,296.00",100.15915
"3,295.00",100.119067
"3,294.00",100.101278
"3,293.00",100.116692
"3,292.00",100.14631
"3,291.00",100.159697
"3,290.00",100.144056
"3,289.00",100.113854
"3,288.00",100.094081
"3,287.00",100.096655
"3,286.00",100.113564
"3,285.00",100.13091
"3,284.00",100.142806
"3,283.00",100.148881
"3,282.00",100.145299
"3,281.00",100.128494
"3,280.00",100.105556
"3,279.00",100.08888
"3,278.00",100.079863
"3,277.00",100.067982
"3,276.00",100.049515
"3,275.00",100.037615
"3,274.00",100.04678
"3,273.00",100.07426
"3,272.00",100.104471
"3,271.00",100.126691
"3,270.00",100.142455
"3,269.00",100.159011
"3,268.00",100.180041
"3,267.00",100.201426
"3,266.00",100.214497
"3,265.00",100.215941
"3,264.00",100.212205
"3,263.00",100.211118
"3,262.00",100.210376
"3,261.00",100.201599
"3,260.00",100.184319
"3,259.00",100.166846
"3,258.00",100.153019
"3,257.00",100.137285
"3,256.00",100.117343
"3,255.00",100.102519
"3,254.00",100.103932
"3,253.00",100.120763
"3,252.00",100.142172
"3,251.00",100.157347
"3,250.00",100.159126
"3,249.00",100.145263
"3,248.00",100.123057
"3,247.00",100.109166
"3,246.00",100.116396
"3,245.00",100.137936
"3,244.00",100.150071
"3,243.00",100.135866
"3,242.00",100.103719
"3,241.00",100.080316
"3,240.00",100.085134
"3,239.00",100.112308
"3,238.00",100.137894
"3,237.00",100.143175
"3,236.00",100.127964
"3,235.00",100.102162
"3,234.00",100.073509
"3,233.00",100.046972
"3,232.00",100.029417
"3,231.00",100.02641
"3,230.00",100.035263
"3,229.00",100.048212
"3,228.00",100.062015
"3,227.00",100.08004
"3,226.00",100.106299
"3,225.00",100.140235
"3,224.00",100.174119
"3,223.00",100.193356
"3,222.00",100.184645
"3,221.00",100.151013
"3,220.00",100.113125
"3,219.00",100.088936
"3,218.00",100.077592
"3,217.00",100.070668
"3,216.00",100.069964
"3,215.00",100.081429
"3,214.00",100.09691
"3,213.00",100.09885
"3,212.00",100.085596
"3,211.00",100.077425
"3,210.00",100.090796
"3,209.00",100.117323
"3,208.00",100.13518
"3,207.00",100.133897
"3,206.00",100.119773
"3,205.00",100.103841
"3,204.00",100.091262
"3,203.00",100.079228
"3,202.00",100.058945
"3,201.00",100.0233
"3,200.00",99.977514
"3,199.00",99.940718
"3,198.00",99.931462
"3,197.00",99.950663
"3,196.00",99.981743
"3,195.00",100.006028
"3,194.00",100.016322
"3,193.00",100.0184
"3,192.00",100.022541
"3,191.00",100.031867
"3,190.00",100.037406
"3,189.00",100.027776
"3,188.00",100.003825
"3,187.00",99.982515
"3,186.00",99.982544
"3,185.00",100.006379
"3,184.00",100.036507
"3,183.00",100.049298
"3,182.00",100.033625
"3,181.00",99.998659
"3,180.00",99.966691
"3,179.00",99.956709
"3,178.00",99.970786
"3,177.00",99.995525
"3,176.00",100.016334
"3,175.00",100.027403
"3,174.00",100.029094
"3,173.00",100.021467
"3,172.00",100.004685
"3,171.00",99.984451
"3,170.00",99.972693
"3,169.00",99.979291
"3,168.00",100.001354
"3,167.00",100.024293
"3,166.00",100.035787
"3,165.00",100.037373
"3,164.00",100.039051
"3,163.00",100.044478
"3,162.00",100.047595
"3,161.00",100.044223
"3,160.00",100.040694
"3,159.00",100.046786
"3,158.00",100.063145
"3,157.00",100.07955
"3,156.00",100.084037
"3,155.00",100.071818
"3,154.00",100.048573
"3,153.00",100.027986
"3,152.00",100.022548
"3,151.00",100.031899
"3,150.00",100.0419
"3,149.00",100.03922
"3,148.00",100.025938
"3,147.00",100.017233
"3,146.00",100.026547
"3,145.00",100.054936
"3,144.00",100.091185
"3,143.00",100.11781
"3,142.00",100.121492
"3,141.00",100.102874
"3,140.00",100.075414
"3,139.00",100.051334
"3,138.00",100.031606
"3,137.00",100.012206
"3,136.00",99.995483
"3,135.00",99.990358
"3,134.00",100.00358
"3,133.00",100.031865
"3,132.00",100.060591
"3,131.00",100.071368
"3,130.00",100.056039
"3,129.00",100.024551
"3,128.00",99.994367
"3,127.00",99.970197
"3,126.00",99.940953
"3,125.00",99.901076
"3,124.00",99.864291
"3,123.00",99.846832
"3,122.00",99.845519
"3,121.00",99.844888
"3,120.00",99.84115
"3,119.00",99.84448
"3,118.00",99.86011
"3,117.00",99.881097
"3,116.00",99.901163
"3,115.00",99.922203
"3,114.00",99.945611
"3,113.00",99.964998
"3,112.00",99.972878
"3,111.00",99.968436
"3,110.00",99.956076
"3,109.00",99.94155
"3,108.00",99.931281
"3,107.00",99.928587
"3,106.00",99.925734
"3,105.00",99.908224
"3,104.00",99.871879
"3,103.00",99.83169
"3,102.00",99.808214
"3,101.00",99.809216
"3,100.00",99.828484
"3,099.00",99.856542
"3,098.00",99.885797
"3,097.00",99.910008
"3,096.00",99.926628
"3,095.00",99.938023
"3,094.00",99.947836
"3,093.00",99.957461
"3,092.00",99.966287
"3,091.00",99.971176
"3,090.00",99.966028
"3,089.00",99.947366
"3,088.00",99.921283
"3,087.00",99.899708
"3,086.00",99.887672
"3,085.00",99.879876
"3,084.00",99.869364
"3,083.00",99.853358
"3,082.00",99.831129
"3,081.00",99.8054
"3,080.00",99.788007
"3,079.00",99.793674
"3,078.00",99.823337
"3,077.00",99.860171
"3,076.00",99.887527
"3,075.00",99.903941
"3,074.00",99.916448
"3,073.00",99.926347
"3,072.00",99.927712
"3,071.00",99.91595
"3,070.00",99.891102
"3,069.00",99.856509
"3,068.00",99.819335
"3,067.00",99.789145
"3,066.00",99.771033
"3,065.00",99.762923
"3,064.00",99.762235
"3,063.00",99.770343
"3,062.00",99.786356
"3,061.00",99.801301
"3,060.00",99.803773
"3,059.00",99.788633
"3,058.00",99.759175
"3,057.00",99.724013
"3,056.00",99.694364
"3,055.00",99.679244
"3,054.00",99.680502
"3,053.00",99.69462
"3,052.00",99.717656
"3,051.00",99.744577
"3,050.00",99.76425
"3,049.00",99.763855
"3,048.00",99.742154
"3,047.00",99.712792
"3,046.00",99.690824
"3,045.00",99.680168
"3,044.00",99.674353
"3,043.00",99.664644
"3,042.00",99.644931
"3,041.00",99.614022
"3,040.00",99.57635
"3,039.00",99.537723
"3,038.00",99.50056
"3,037.00",99.465549
"3,036.00",99.435514
"3,035.00",99.412473
"3,034.00",99.393478
"3,033.00",99.376638
"3,032.00",99.368261
"3,031.00",99.374401
"3,030.00",99.387227
"3,029.00",99.390811
"3,028.00",99.380041
"3,027.00",99.364682
"3,026.00",99.354543
"3,025.00",99.349207
"3,024.00",99.344253
"3,023.00",99.338302
"3,022.00",99.328688
"3,021.00",99.310172
"3,020.00",99.283832
"3,019.00",99.25896
"3,018.00",99.23856
"3,017.00",99.210803
"3,016.00",99.163956
"3,015.00",99.104533
"3,014.00",99.051778
"3,013.00",99.017286
"3,012.00",98.996736
"3,011.00",98.978556
"3,010.00",98.952902
"3,009.00",98.914268
"3,008.00",98.86375
"3,007.00",98.810897
"3,006.00",98.768074
"3,005.00",98.739013
"3,004.00",98.713606
"3,003.00",98.675535
"3,002.00",98.616262
"3,001.00",98.54281
"3,000.00",98.470991
"2,999.00",98.409247
"2,998.00",98.350266
"2,997.00",98.282142
"2,996.00",98.205194
"2,995.00",98.130067
"2,994.00",98.058629
"2,993.00",97.975962
"2,992.00",97.866667
"2,991.00",97.73291
"2,990.00",97.5905
"2,989.00",97.451516
"2,988.00",97.315945
"2,987.00",97.176747
"2,986.00",97.025872
"2,985.00",96.855289
"2,984.00",96.658102
"2,983.00",96.431595
"2,982.00",96.176574
"2,981.00",95.891186
"2,980.00",95.566489
"2,979.00",95.190194
"2,978.00",94.753568
"2,977.00",94.251948
"2,976.00",93.677369
"2,975.00",93.012655
"2,974.00",92.234794
"2,973.00",91.322882
"2,972.00",90.260712
"2,971.00",89.034594
"2,970.00",87.63588
"2,969.00",86.070747
"2,968.00",84.36769
"2,967.00",82.577244
"2,966.00",80.766726
"2,965.00",79.011601
"2,964.00",77.38152
"2,963.00",75.927
"2,962.00",74.679676
"2,961.00",73.664614
"2,960.00",72.910787
"2,959.00",72.452154
"2,958.00",72.325094
"2,957.00",72.566063
"2,956.00",73.200732
"2,955.00",74.220096
"2,954.00",75.557782
"2,953.00",77.092458
"2,952.00",78.679132
"2,951.00",80.188135
"2,950.00",81.526283
"2,949.00",82.635776
"2,948.00",83.484436
"2,947.00",84.057668
"2,946.00",84.356211
"2,945.00",84.395722
"2,944.00",84.200504
"2,943.00",83.792243
"2,942.00",83.186215
"2,941.00",82.399771
"2,940.00",81.460022
"2,939.00",80.398948
"2,938.00",79.244279
"2,937.00",78.019233
"2,936.00",76.746555
